id,title,author,follower_count,medium_url,clap_count,published_at,image_url,reading_time,uniqueSlug,isLocked
845314a5ecf4,Newscapsule for the Month of August 2023,Jairam R Prabhu,7134,https://medium.com/illuminations-mirror/newscapsule-for-the-month-of-august-2023-845314a5ecf4,3526,1694806665950,0*yHKXJdKVxdPQ5y4g,12.793396226415094,newscapsule-for-the-month-of-august-2023-845314a5ecf4,True
6c74a1924c10,Newscapsule for the Month of July 2023,Jairam R Prabhu,7134,https://medium.com/illuminations-mirror/newscapsule-for-the-month-of-july-2023-6c74a1924c10,3666,1692819510373,0*jUs8K5gbSHsMoSSr,14.340566037735849,newscapsule-for-the-month-of-july-2023-6c74a1924c10,True
a77bcc0f3940,The Power of Listening: Unveiling Success Secrets from Stephen Schwarzman,Shah Mohammed,962,https://shahmm.medium.com/the-power-of-listening-unveiling-success-secrets-from-stephen-schwarzman-a77bcc0f3940,0,1691943731533,0*AUV7eBZ_zkd_fGBL.jpg,6.524528301886793,the-power-of-listening-unveiling-success-secrets-from-stephen-schwarzman-a77bcc0f3940,False
41c09caa44ae,Newscapsule for the Month of June 2023,Jairam R Prabhu,7134,https://medium.com/illuminations-mirror/newscapsule-for-the-month-of-june-2023-41c09caa44ae,3297,1690296289314,0*y4_x9k67iry2DRgn,11.623584905660378,newscapsule-for-the-month-of-june-2023-41c09caa44ae,True
37dcaec43875,Supercharging Data Analysis with AI: A Deep Dive into ChatGPT,Yusuf Ganiyu,1919,https://python.plainenglish.io/supercharging-data-analysis-with-ai-a-deep-dive-into-chat-gpt-37dcaec43875,87,1690812635055,1*zjtzLxTBkeqXhdxHF0ju-A.png,3.50314465408805,supercharging-data-analysis-with-ai-a-deep-dive-into-chat-gpt-37dcaec43875,True
6b25a0932223,Newscapsule for the Month of May 2023,Jairam R Prabhu,7134,https://medium.com/illuminations-mirror/newscapsule-for-the-month-of-may-2023-6b25a0932223,3266,1687758999907,0*yYqA2ZucUFn5EAQ9,10.012264150943397,newscapsule-for-the-month-of-may-2023-6b25a0932223,True
f0dbd38f4a9e,Newscapsule for the Month of April 2023,Jairam R Prabhu,7134,https://medium.com/illuminations-mirror/newscapsule-for-the-month-of-april-2023-f0dbd38f4a9e,3703,1684338589540,0*1BQD7Hzy38bnxg4o,8.450000000000001,newscapsule-for-the-month-of-april-2023-f0dbd38f4a9e,True
bcfa04de80e8,Newscapsule for the Month of March 2023,Jairam R Prabhu,7134,https://medium.com/illuminations-mirror/newscapsule-for-the-month-of-march-2023-bcfa04de80e8,3478,1681971359513,0*gz6VtyLxsjZI0RZn,11.13679245283019,newscapsule-for-the-month-of-march-2023-bcfa04de80e8,True
c5f34739c44d,Newscapsule for the Month of February 2023,Jairam R Prabhu,7134,https://medium.com/illuminations-mirror/newscapsule-for-the-month-of-february-2023-c5f34739c44d,3159,1678218953833,0*kLZn75D1Wn5QrMsu,8.374528301886793,newscapsule-for-the-month-of-february-2023-c5f34739c44d,True
b19c1c9106f3,Newscapsule for the Month of January 2023,Jairam R Prabhu,7134,https://medium.com/illuminations-mirror/newscapsule-for-the-month-of-january-2023-b19c1c9106f3,3506,1675833246915,0*kaSROXyBx99O_ZNU,9.382075471698114,newscapsule-for-the-month-of-january-2023-b19c1c9106f3,True
6c85e7354c2b,"Make Money on YouTube in 2022: 6 channels that earn over $10,000 a month",Michael Godwin,1179,https://medium.com/illumination/make-money-on-youtube-in-2022-6-channels-that-earn-over-10-000-a-month-6c85e7354c2b,592,1660671488583,1*7tK20p63sCkH2zANgW5dqQ.jpeg,3.0452830188679245,make-money-on-youtube-in-2022-6-channels-that-earn-over-10-000-a-month-6c85e7354c2b,True
bc7778c6651b,The Best Personal Finance Books to Read in 2022,J.J. Pryor,18067,https://medium.com/feedium/best-personal-finance-books-bc7778c6651b,88,1647421725809,0*3fatbcM_CClga1dC,9.493396226415094,best-personal-finance-books-bc7778c6651b,True
9d89a9775ed1,Crowdfunding > Venture Capital,JP Popham,1130,https://medium.com/@pophamjohn97/crowdfunding-venture-capital-9d89a9775ed1,4,1642101761000,0*1kqfO9CNSktMCilE.jpeg,2.139622641509434,crowdfunding-venture-capital-9d89a9775ed1,True
87b486729280,"Cassandra, I discovered you today and I plan to read all of your articles.",Joanna Henderson,4882,https://joannahenderson.medium.com/cassandra-i-discovered-you-today-and-i-plan-to-read-all-of-your-articles-87b486729280,0,1605363789751,,0.22264150943396227,cassandra-i-discovered-you-today-and-i-plan-to-read-all-of-your-articles-87b486729280,False
5e25d3aa40c6,The Benevolent Corporate Dictator Should Worry You More Than The Callous One,Emma Caterine,794,https://emmacaterine.medium.com/the-benevolent-corporate-dictator-should-worry-you-more-than-the-callous-one-5e25d3aa40c6,5,1577313866414,,3.1056603773584905,the-benevolent-corporate-dictator-should-worry-you-more-than-the-callous-one-5e25d3aa40c6,False
a31cbdaebd51,Startup Valuation — The Ultimate Guide to Value Startups 2019,Pro Business Plans,656,https://medium.com/pro-business-plans/startup-valuation-the-ultimate-guide-to-value-startups-2019-a31cbdaebd51,3499,1568724462858,1*Okm_5fKz2xo16YHNdo1RyA.png,6.866352201257862,startup-valuation-the-ultimate-guide-to-value-startups-2019-a31cbdaebd51,False
6ee5e15b9b99,Tokenisation- the Future of Ownership,ECOMI,7170,https://medium.com/ecomi/tokenisation-the-future-of-ownership-6ee5e15b9b99,105,1533022785843,1*Ix5IFzmL3wWBrDtcX9J8Wg.jpeg,3.952830188679245,tokenisation-the-future-of-ownership-6ee5e15b9b99,False
8ef24b609b0c,3 Proven Sales Tips for Creatives,Due.com,4925,https://medium.com/due/3-proven-sales-tips-for-creatives-8ef24b609b0c,0,1521111616000,1*nqhgpkSUD13FE-qhukaKxg.jpeg,2.3735849056603775,3-proven-sales-tips-for-creatives-8ef24b609b0c,False
63ab5bb996a8,Are You Really Living Your True Purpose?,davidji,1089,https://medium.com/@davidjimeditation/are-you-really-living-your-true-purpose-63ab5bb996a8,29,1507418594487,1*8foqT4jwI9l59wF7Q4OFSw.jpeg,4.347169811320755,are-you-really-living-your-true-purpose-63ab5bb996a8,False
6a10a353289e,Stanley Pignal bio,Stanley Pignal,1741,https://medium.com/@spignal/stanley-pignal-bio-6a10a353289e,34,1480392270535,,0.8679245283018868,stanley-pignal-bio-6a10a353289e,False
205abcc9890f,A Looming Catastrophe: When Financial and Environmental Regulations Are Ditched,Grant Stern,3117,https://grantstern.medium.com/a-looming-catastrophe-when-financial-and-environmental-regulations-are-ditched-205abcc9890f,5,1479410959994,1*FtKssALISrdzh2xcF8ZoEg.jpeg,2.5207547169811324,a-looming-catastrophe-when-financial-and-environmental-regulations-are-ditched-205abcc9890f,False
ebce01e67e4f,VariabL — The Team,Nathan Sexer,1178,https://blog.variabl.io/variabl-the-team-ebce01e67e4f,167,1504616460992,1*VmiMdsH-P3WzMAaLbL752g.jpeg,6.465094339622642,variabl-the-team-ebce01e67e4f,False
d798f0975827,Want to Write for Bull Market?,Evan Hansen,18672,https://medium.com/bull-market/want-to-write-for-bull-market-d798f0975827,6,1434468000018,1*d2lmg_RNVldkb02KvDjj-g.jpeg,1.3660377358490565,want-to-write-for-bull-market-d798f0975827,False
c0976794612,Good Reads #2,Tony Yiu,104614,https://medium.com/alpha-beta-blog/good-reads-2-c0976794612,10,1636160435872,0*6X9A4Fa6dpLSbgkl,2.958490566037736,good-reads-2-c0976794612,True
1a2f4afd9eb,The Power Of Community In Blockchain Marketing,Lars Schulze,1295,https://medium.com/ufostart/the-power-of-community-in-blockchain-marketing-1a2f4afd9eb,10,1550160858592,1*lQsW7s8itmKKLzhWX9e4Qw.jpeg,5.433018867924528,the-power-of-community-in-blockchain-marketing-1a2f4afd9eb,False
3f8fbc7235dc,Why it Pays to Have a Press Release Before You Launch Your Product.,Neil Patel,3720,https://neilp666.medium.com/why-it-pays-to-have-a-press-release-before-you-launch-your-product-3f8fbc7235dc,1,1413471953302,1*Do1ER0cTTv__fIPf6Ww43A.jpeg,3.7056603773584906,why-it-pays-to-have-a-press-release-before-you-launch-your-product-3f8fbc7235dc,False
8b4ab385ad42,Is Cash Really King?,EconScan,155,https://medium.com/illumination/is-cash-really-king-8b4ab385ad42,476,1712007576187,1*CELrqVyO63PkcpRlgM9-BQ.jpeg,2.3150943396226413,is-cash-really-king-8b4ab385ad42,True
50d894bb6d92,Abundance Meets Strategy: Moon in Taurus Unlocks Financial Growth (April 10th),Sunshine,22,https://medium.com/@SunshineSmebdy/abundance-meets-strategy-moon-in-taurus-unlocks-financial-growth-april-10th-50d894bb6d92,0,1712779306865,,2.5056603773584905,abundance-meets-strategy-moon-in-taurus-unlocks-financial-growth-april-10th-50d894bb6d92,False
cfc96d5268cc,ERC Demystified: Navigating the Ins and Outs of Employee Retention Credit,Rachael Scott,16,https://medium.com/@rachael.scott3202009/erc-demystified-navigating-the-ins-and-outs-of-employee-retention-credit-cfc96d5268cc,10,1704775361794,1*v2yjn0v1a0wYWEE9SpWPUg.png,2.379559748427673,erc-demystified-navigating-the-ins-and-outs-of-employee-retention-credit-cfc96d5268cc,False
99a67a71c021,Mastering Market Trends with the What’s Trending ChatGPT Plugin,Devin Warner,40,https://medium.com/@chatgptschool/mastering-market-trends-with-the-whats-trending-chatgpt-plugin-99a67a71c021,0,1705522375975,0*nrfn27qJWqmDzQqv.jpg,6.890566037735849,mastering-market-trends-with-the-whats-trending-chatgpt-plugin-99a67a71c021,True
7bd7b3171ae7,Navigating Choppy Financial Waters: Moolamore is Your Business’s Compass and Life Vest,Moolamore,103,https://moolamore.medium.com/navigating-choppy-financial-waters-moolamore-is-your-businesss-compass-and-life-vest-7bd7b3171ae7,1,1705366938284,0*yeMz3xxnl0OuHKr6,2.6550314465408804,navigating-choppy-financial-waters-moolamore-is-your-businesss-compass-and-life-vest-7bd7b3171ae7,False
31d2f7c182f4,Revolutionizing Finance: The Dawn of AI-Driven Trade Lifecycles,VIVEK VISWANATHAN,67,https://medium.com/aruva-io-finance/revolutionizing-finance-the-dawn-of-ai-driven-trade-lifecycles-31d2f7c182f4,65,1702255581788,1*78EAWY10A_ysYmeNLJ30WQ.png,5.421069182389938,revolutionizing-finance-the-dawn-of-ai-driven-trade-lifecycles-31d2f7c182f4,True
bac27c2affab,The Top Ten Money Books: A 2000-Word Summary and Their Benefits,Araina Asher,56,https://medium.com/@araina_3482/the-top-ten-money-books-a-2000-word-summary-and-their-benefits-bac27c2affab,9,1697330146329,1*LepP_UMvm2qv388WxOzBDA.png,4.215094339622642,the-top-ten-money-books-a-2000-word-summary-and-their-benefits-bac27c2affab,True
fdd343c79ac9,"Power Surge for Business: Moon in Aries Meets Mercury, Eclipse & Destiny (April 8th)",Sunshine,22,https://medium.com/@SunshineSmebdy/power-surge-for-business-moon-in-aries-meets-mercury-eclipse-destiny-april-8th-fdd343c79ac9,0,1712609538835,,2.7358490566037736,power-surge-for-business-moon-in-aries-meets-mercury-eclipse-destiny-april-8th-fdd343c79ac9,False
96b34ded9965,"Navigating the Shift: Moon in Taurus Squares Pluto, A Time for Steady Growth (April 9th)",Sunshine,22,https://medium.com/@SunshineSmebdy/navigating-the-shift-moon-in-taurus-squares-pluto-a-time-for-steady-growth-april-9th-96b34ded9965,0,1712693914109,,2.3207547169811322,navigating-the-shift-moon-in-taurus-squares-pluto-a-time-for-steady-growth-april-9th-96b34ded9965,False
74c30dffc94e,"April 16th, 2024: A Day of Powerful Emotions, Clear Communication, and Leadership in Business and…",Sunshine,22,https://medium.com/@SunshineSmebdy/april-16th-2024-a-day-of-powerful-emotions-clear-communication-and-leadership-in-business-and-74c30dffc94e,0,1713237265457,,1.5056603773584907,april-16th-2024-a-day-of-powerful-emotions-clear-communication-and-leadership-in-business-and-74c30dffc94e,False
04f2be355e5b,Fortune Favors the Bold (But Sentimental): How Tyche in Cancer Shaken Up Business,Sunshine,22,https://medium.com/@SunshineSmebdy/fortune-favors-the-bold-but-sentimental-how-tyche-in-cancer-shaken-up-business-04f2be355e5b,0,1713084579309,,1.830188679245283,fortune-favors-the-bold-but-sentimental-how-tyche-in-cancer-shaken-up-business-04f2be355e5b,False
c16184a0e8d8,Navigate the Stars: March 5 Astro Vibe Check,Sunshine,22,https://medium.com/the-trap-chronicle/navigate-the-stars-march-5-astro-vibe-check-c16184a0e8d8,4,1709643726362,,1.6452830188679246,navigate-the-stars-march-5-astro-vibe-check-c16184a0e8d8,False
4cfd30cf1e94,Navigating Cosmic Currents: How the Moon in Taurus and Mars in Aquarius Affect Your Business and…,Sunshine,22,https://medium.com/the-trap-chronicle/navigating-cosmic-currents-how-the-moon-in-taurus-and-mars-in-aquarius-affect-your-business-and-4cfd30cf1e94,0,1710376651736,,1.3886792452830188,navigating-cosmic-currents-how-the-moon-in-taurus-and-mars-in-aquarius-affect-your-business-and-4cfd30cf1e94,False
188791a9d77a,The Moon in Capricorn: Building a Business Empire Under the Steady Glow,Sunshine,22,https://medium.com/the-trap-chronicle/the-moon-in-capricorn-building-a-business-empire-under-the-steady-glow-188791a9d77a,0,1709646331907,,6.260377358490566,the-moon-in-capricorn-building-a-business-empire-under-the-steady-glow-188791a9d77a,False
f05ac7aee2bc,Navigate the Emotional Tides: Business & Finances Under the Cancer Moon ♋️,Sunshine,22,https://medium.com/the-trap-chronicle/navigate-the-emotional-tides-business-finances-under-the-cancer-moon-%EF%B8%8F-f05ac7aee2bc,0,1708413166847,,5.8830188679245285,navigate-the-emotional-tides-business-finances-under-the-cancer-moon-️-f05ac7aee2bc,False
9b18c33b59f2,Moon in Capricorn: Power Up Your Business with Earthly Ambition,Sunshine,22,https://medium.com/the-trap-chronicle/moon-in-capricorn-power-up-your-business-with-earthly-ambition-9b18c33b59f2,0,1707345340559,,3.309433962264151,moon-in-capricorn-power-up-your-business-with-earthly-ambition-9b18c33b59f2,False
682ccf5686de,Navigate the Emotional Tides: Business & Finances Under the Cancer Moon ♋️,Sunshine,22,https://medium.com/the-trap-chronicle/navigate-the-emotional-tides-business-finances-under-the-cancer-moon-%EF%B8%8F-682ccf5686de,0,1708399239916,,5.8830188679245285,navigate-the-emotional-tides-business-finances-under-the-cancer-moon-️-682ccf5686de,False
3796d107ba22,My Business and Corporate Finance Lecturer told me that Treasury Bills and Bonds are good…,Andulile Edwin,3775,https://medium.com/@andulileedwin/my-business-and-corporate-finance-lecturer-told-me-that-treasury-bills-and-bonds-are-good-3796d107ba22,767,1684084200356,,4.467924528301887,my-business-and-corporate-finance-lecturer-told-me-that-treasury-bills-and-bonds-are-good-3796d107ba22,False
950f35bbdc60,"Thank you! Mostly business and entrepreneurship, finance and money topics.",Jenn Leach,47974,https://millennialnextdoor.medium.com/thank-you-mostly-business-and-entrepreneurship-finance-and-money-topics-950f35bbdc60,50,1636509942716,,0.03773584905660377,thank-you-mostly-business-and-entrepreneurship-finance-and-money-topics-950f35bbdc60,False
da3cf8c44306,This Is The Best Book I’ve Ever Read On Business and Personal Finance,NeNe Buernor Addo,30,https://medium.com/@nenebaddo/this-is-the-best-book-ive-ever-read-on-business-and-personal-finance-da3cf8c44306,1,1709384499766,1*kQXtyuow1kIQmHeqYwemjw.jpeg,1.7849056603773585,this-is-the-best-book-ive-ever-read-on-business-and-personal-finance-da3cf8c44306,False
b2f3e8e91bfb,"Unlocking Success: The Yellow Brick Formula and Red Carpet Access in Business, Trading, and Finance",Sasikumar,12,https://medium.com/@sasicse990/unlocking-success-the-yellow-brick-formula-and-red-carpet-access-in-business-trading-and-finance-b2f3e8e91bfb,2,1705036029021,1*_y_NMgS8VWv8dMl9nSlW1g.png,3.9207547169811323,unlocking-success-the-yellow-brick-formula-and-red-carpet-access-in-business-trading-and-finance-b2f3e8e91bfb,False
6b7eafb08946,"Unlocking Success: Navigating the Business, Trading, and Finance Landscape with the Yellow Brick…",Sasikumar,12,https://medium.com/@sasicse990/unlocking-success-navigating-the-business-trading-and-finance-landscape-with-the-yellow-brick-6b7eafb08946,0,1704987399880,1*t3-szrwBni8s-IrOFCQpcw.jpeg,3.4000000000000004,unlocking-success-navigating-the-business-trading-and-finance-landscape-with-the-yellow-brick-6b7eafb08946,False
d6f0ce7dba48,Insurance for Freelancers: Protecting Your Business and Personal Finances,Michael Smith,1884,https://medium.com/@michael.smith38464/insurance-for-freelancers-protecting-your-business-and-personal-finances-d6f0ce7dba48,0,1710958887108,0*OvA2uGqa3e-PZ5as.jpg,2.6452830188679246,insurance-for-freelancers-protecting-your-business-and-personal-finances-d6f0ce7dba48,True
223282265f00,Credit Cards for Dummies,Renzo Costarella,640,https://medium.com/due/credit-cards-for-dummies-223282265f00,9,1480591844000,1*7jHK5bC0T4TmJBgoIs2WHw.jpeg,4.154716981132076,credit-cards-for-dummies-223282265f00,False
1f47cc4cf803,"God, please save us from amateur economists!",Dick Dowdell,2000,https://dick-dowdell.medium.com/god-please-save-us-from-amateur-economists-1f47cc4cf803,0,1606399295847,,0.46037735849056605,god-please-save-us-from-amateur-economists-1f47cc4cf803,False
