id,title,author,follower_count,medium_url,clap_count,published_at,image_url,reading_time,uniqueSlug,isLocked
0b7d83f3319d,How To Manage Your Personal And Business Finances,Kuda App,6878,https://medium.com/kuda-business/how-to-manage-your-personal-and-business-finances-0b7d83f3319d,23,1709644861779,1*12ffQ6sYVLasbnKpdP4_Ww.png,2.8858490566037736,how-to-manage-your-personal-and-business-finances-0b7d83f3319d,False
565b66dc68a5,The Transformational Impact of Blockchain on Finance and Business,Coinscapture,1793,https://coinscapture.medium.com/the-transformational-impact-of-blockchain-on-finance-and-business-565b66dc68a5,0,1699082490558,1*TYR_uaMes0LMsNZ9NgNvbw.jpeg,3.4905660377358494,the-transformational-impact-of-blockchain-on-finance-and-business-565b66dc68a5,False
c15ac60cbfd1,"Why are women in leadership positions succeeding across business, finance and politics?",Andrea Zanon Confidente,11947,https://andreazanon.medium.com/why-are-women-in-leadership-positions-succeeding-across-business-finance-and-politics-c15ac60cbfd1,180,1695046426582,1*I9_U6B0xRCwHR5s6FkWKOQ.jpeg,0.6264150943396227,why-are-women-in-leadership-positions-succeeding-across-business-finance-and-politics-c15ac60cbfd1,True
c33fbb6fdb8e,The Transformative Influence of Blockchain on Finance and Business,Coinscapture,1793,https://coinscapture.medium.com/the-transformative-influence-of-blockchain-on-finance-and-business-c33fbb6fdb8e,53,1691996488189,1*G2pl_BIGqVH5p1jlFistOg.jpeg,3.109433962264151,the-transformative-influence-of-blockchain-on-finance-and-business-c33fbb6fdb8e,False
7d9f9729da7e,"Only a leader with business, finance and diplomacy skills will succeed.",Andrea Zanon Confidente,11947,https://andreazanon.medium.com/only-a-leader-with-business-finance-and-diplomacy-skills-will-succeed-7d9f9729da7e,0,1679352985571,,0.13962264150943396,only-a-leader-with-business-finance-and-diplomacy-skills-will-succeed-7d9f9729da7e,False
4ba43acaccd9,My Concept For Online Business Around Stocks And Finance With No Website,Peter's Dreams,6320,https://petersdreams.medium.com/my-concept-for-online-business-around-stocks-and-finance-with-no-website-4ba43acaccd9,107,1674826654529,0*HOydR4aXXQ_sWwz4,2.6339622641509437,my-concept-for-online-business-around-stocks-and-finance-with-no-website-4ba43acaccd9,True
f3a9694f6bac,Greenwashing is a challenging emerging trend in sustainable finance and business,Andrea Zanon Confidente,11947,https://andreazanon.medium.com/greenwashing-is-a-challenging-emerging-trend-in-sustainable-finance-and-business-f3a9694f6bac,59,1646162385794,1*_NNgAlxNI0jq1PRwM5ShtA.jpeg,2.9245283018867925,greenwashing-is-a-challenging-emerging-trend-in-sustainable-finance-and-business-f3a9694f6bac,False
3f09e08ae7a1,"Yet some of the wealthiest people in the world from business, finance, and entertainment are all…",Eric Kleppen,3398,https://erickleppen.medium.com/yet-some-of-the-wealthiest-people-in-the-world-from-business-finance-and-entertainment-are-all-3f09e08ae7a1,22,1636690011771,,0.13962264150943396,yet-some-of-the-wealthiest-people-in-the-world-from-business-finance-and-entertainment-are-all-3f09e08ae7a1,False
f2586ffd88c6,The #1 Reason Professional “Finance” and “Business” People Don’t Always Make the Best Founders,Rachel Greenberg,24045,https://ehandbook.com/the-1-reason-professional-finance-and-business-people-dont-always-make-the-best-founders-f2586ffd88c6,99,1631790133266,0*0Eea0iybSiSXR22I,5.871698113207548,the-1-reason-professional-finance-and-business-people-dont-always-make-the-best-founders-f2586ffd88c6,True
ced9426de946,Introducing Lithium Finance Business and Product Roadmap,Lithium Finance,1370,https://medium.com/lithiumfinance/introducing-lithium-finance-business-and-product-roadmap-ced9426de946,130,1631006946561,1*W4thkfLsazgqDE8WgaVQOA.jpeg,1.511635220125786,introducing-lithium-finance-business-and-product-roadmap-ced9426de946,False
6aeac13dc0c1,Events to speak at in 2021: The Finance and Business Report,SpeakerHub,1002,https://speakerhubhq.medium.com/events-to-speak-at-in-2021-the-finance-and-business-report-6aeac13dc0c1,2,1629114879641,1*1lO4p_2Kj706qxrspSGqSg.png,6.021069182389938,events-to-speak-at-in-2021-the-finance-and-business-report-6aeac13dc0c1,False
616b80cbd0e6,"10 Best Coursera Courses to Learn Business, Finance, and Entrepreneurship in 2024",javinpaul,30604,https://medium.com/javarevisited/10-best-courses-courses-and-certifications-for-business-finance-and-entrepreneurship-616b80cbd0e6,210,1621263428810,1*t6BOMm7y3qp3ZJlUdtIaIg.png,9.477358490566038,10-best-courses-courses-and-certifications-for-business-finance-and-entrepreneurship-616b80cbd0e6,False
b9ac9a71c9af,3 Tips to Better Organize Your Business Finances and Keep Better Track of Money Made,Due.com,4925,https://medium.com/@due/3-tips-to-better-organize-your-business-finances-and-keep-better-track-of-money-made-b9ac9a71c9af,1,1457638217000,0*ZvKwcCZcnY1_LhK5.jpg,2.8905660377358493,3-tips-to-better-organize-your-business-finances-and-keep-better-track-of-money-made-b9ac9a71c9af,False
78458ac95995,I also thought creating a channel with finance and business advice would lead to a flood of…,Oleg Deem,338,https://olegdeem.medium.com/i-also-thought-creating-a-channel-with-finance-and-business-advice-would-lead-to-a-flood-of-78458ac95995,58,1707129023941,,0.1471698113207547,i-also-thought-creating-a-channel-with-finance-and-business-advice-would-lead-to-a-flood-of-78458ac95995,False
adfaa9068775,"Interesting Content in AI, Software, Business, and Tech- 04/03/2024",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-04-03-2024-adfaa9068775,1,1712167714187,1*iAtzCh2hzhiaSXO5hA8AKg.jpeg,7.979559748427674,interesting-content-in-ai-software-business-and-tech-04-03-2024-adfaa9068775,False
8092aadf5260,Why Financialicious Exists,Nick Wolny,34286,https://medium.com/financialicious/why-financialicious-exists-8092aadf5260,1,1712577722945,1*eYziYdF8Y4MSKgspuD3dOQ.png,8.372641509433961,why-financialicious-exists-8092aadf5260,True
f68d869467a9,Will You Be Able to Succeed Financially?,Matesanz⚕️,798,https://medium.com/technical-excellence/will-you-be-able-to-succeed-financially-f68d869467a9,584,1710260623891,1*9rqROz4fXdun1IQjspT0rA.jpeg,4.84748427672956,will-you-be-able-to-succeed-financially-f68d869467a9,True
3491f1bdbe21,"Interesting Content in AI, Software, Business, and Tech- 03/27/2024",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-03-27-2024-3491f1bdbe21,67,1711578549932,1*iAtzCh2hzhiaSXO5hA8AKg.jpeg,9.064150943396225,interesting-content-in-ai-software-business-and-tech-03-27-2024-3491f1bdbe21,False
0a697f1aebb9,"Interesting Content in AI, Software, Business, and Tech- 03/06/2024",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-03-06-2024-0a697f1aebb9,44,1709770755293,1*iAtzCh2hzhiaSXO5hA8AKg.jpeg,8.304088050314466,interesting-content-in-ai-software-business-and-tech-03-06-2024-0a697f1aebb9,False
0adde5d9afeb,"Interesting Content in AI, Software, Business, and Tech- 03/13/2024",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-03-13-2024-0adde5d9afeb,10,1710379112875,1*iAtzCh2hzhiaSXO5hA8AKg.jpeg,9.523584905660378,interesting-content-in-ai-software-business-and-tech-03-13-2024-0adde5d9afeb,False
84342b2879ee,PPC Ads Are Expensive in New York. Wanna Know Why?,Rehman Siddiq,4149,https://medium.com/@RehmanSiddiq/ppc-ads-are-expensive-in-new-york-wanna-know-why-84342b2879ee,0,1710964586536,1*h1A2o6QmzesBKPIw_AIhZg.jpeg,1.5735849056603772,ppc-ads-are-expensive-in-new-york-wanna-know-why-84342b2879ee,False
cd3a824ba81f,"Interesting Content in AI, Software, Business, and Tech- 02/14/2024",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-02-14-2024-cd3a824ba81f,128,1707939225794,1*b9LTaujSPgYWZL-qD3Zf1Q.jpeg,10.331132075471698,interesting-content-in-ai-software-business-and-tech-02-14-2024-cd3a824ba81f,False
5205d12f7baf,"Interesting Content in AI, Software, Business, and Tech- 01/31/2024",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-01-31-2024-5205d12f7baf,13,1706750692140,1*b9LTaujSPgYWZL-qD3Zf1Q.jpeg,9.10943396226415,interesting-content-in-ai-software-business-and-tech-01-31-2024-5205d12f7baf,False
c3510684bf68,"Interesting Content in AI, Software, Business, and Tech- 01/10/2024",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-01-10-2024-c3510684bf68,80,1704931703337,1*b9LTaujSPgYWZL-qD3Zf1Q.jpeg,10.162264150943395,interesting-content-in-ai-software-business-and-tech-01-10-2024-c3510684bf68,False
c4d9b2c12f4c,"Interesting Content in AI, Software, Business, and Tech- 01/17/2024",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-01-17-2024-c4d9b2c12f4c,36,1705557537544,1*b9LTaujSPgYWZL-qD3Zf1Q.jpeg,6.69056603773585,interesting-content-in-ai-software-business-and-tech-01-17-2024-c4d9b2c12f4c,False
b34c3cfb883b,"Interesting Content in AI, Software, Business, and Tech- 12/13/2023",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-12-13-2023-b34c3cfb883b,26,1702519239859,1*b9LTaujSPgYWZL-qD3Zf1Q.jpeg,8.079245283018867,interesting-content-in-ai-software-business-and-tech-12-13-2023-b34c3cfb883b,False
3829f9429f2d,"Interesting Content in AI, Software, Business, and Tech- 12/06/2023",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-12-06-2023-3829f9429f2d,7,1701920111861,1*b9LTaujSPgYWZL-qD3Zf1Q.jpeg,9.049056603773584,interesting-content-in-ai-software-business-and-tech-12-06-2023-3829f9429f2d,False
c13757fc467e,"Interesting Content in AI, Software, Business, and Tech- 11/1/2023",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-11-1-2023-c13757fc467e,22,1698901623151,1*b9LTaujSPgYWZL-qD3Zf1Q.jpeg,9.6188679245283,interesting-content-in-ai-software-business-and-tech-11-1-2023-c13757fc467e,False
3313e9b37283,"Interesting Content in AI, Software, Business, and Tech- 11/8/2023",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-11-8-2023-3313e9b37283,5,1699502332473,1*b9LTaujSPgYWZL-qD3Zf1Q.jpeg,8.920754716981131,interesting-content-in-ai-software-business-and-tech-11-8-2023-3313e9b37283,False
faf3036591da,"Interesting Content in AI, Software, Business, and Tech- 11/22/2023",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-11-22-2023-faf3036591da,12,1700719234902,1*b9LTaujSPgYWZL-qD3Zf1Q.jpeg,8.777358490566037,interesting-content-in-ai-software-business-and-tech-11-22-2023-faf3036591da,False
b16716168a1b,Breaking Barriers: Unveil the Power Within by Overcoming Limiting Beliefs,Building Out,1265,https://buildingout.medium.com/breaking-barriers-unveil-the-power-within-by-overcoming-limiting-beliefs-b16716168a1b,0,1700750318115,0*YQd-n-QGcM8aM3WM,3.415094339622642,breaking-barriers-unveil-the-power-within-by-overcoming-limiting-beliefs-b16716168a1b,True
57234484dacd,"Interesting Content in AI, Software, Business, and Tech- 10/18/2023",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-10-18-2023-57234484dacd,21,1697695360171,1*b9LTaujSPgYWZL-qD3Zf1Q.jpeg,8.841509433962264,interesting-content-in-ai-software-business-and-tech-10-18-2023-57234484dacd,False
fc4510d616c1,"Interesting Content in AI, Software, Business, and Tech- 9/27/2023",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-9-27-2023-fc4510d616c1,35,1697086601276,1*b9LTaujSPgYWZL-qD3Zf1Q.jpeg,6.088993710691824,interesting-content-in-ai-software-business-and-tech-9-27-2023-fc4510d616c1,False
dadf7d57f9a9,"Interesting Content in AI, Software, Business, and Tech- 9/20/2023",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-9-20-2023-dadf7d57f9a9,20,1695248269206,1*b9LTaujSPgYWZL-qD3Zf1Q.jpeg,6.445283018867925,interesting-content-in-ai-software-business-and-tech-9-20-2023-dadf7d57f9a9,False
f7bbdd2adace,"Interesting Content in AI, Software, Business, and Tech- 9/13/2023",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-9-13-2023-f7bbdd2adace,35,1694670046394,0*-VkxjSN2zPLTiv73,8.490566037735848,interesting-content-in-ai-software-business-and-tech-9-13-2023-f7bbdd2adace,False
e1f24888fab0,"Interesting Content in AI, Software, Business, and Tech- 9/27/2023",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-9-27-2023-e1f24888fab0,79,1695874583300,1*b9LTaujSPgYWZL-qD3Zf1Q.jpeg,9.732075471698112,interesting-content-in-ai-software-business-and-tech-9-27-2023-e1f24888fab0,False
6da3f8d0b172,"Interesting Content in AI, Software, Business, and Tech- 9/6/2023",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-9-6-2023-6da3f8d0b172,30,1694117000425,1*GxSMtuois-S89ZnK0VIqhQ.png,8.467924528301886,interesting-content-in-ai-software-business-and-tech-9-6-2023-6da3f8d0b172,False
d65706b20001,"Interesting Content in AI, Software, Business, and Tech- 8/2/2023",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-8-2-2023-d65706b20001,28,1691018452246,1*jd6f2rkqkWb2wLKTQFwPfw.png,6.735849056603774,interesting-content-in-ai-software-business-and-tech-8-2-2023-d65706b20001,False
8eb1dbba05dc,"Interesting Content in AI, Software, Business, and Tech- 8/9/2023",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-8-9-2023-8eb1dbba05dc,40,1691614879129,1*PVj3a1TVjXfEePeq8x5iXA.png,6.916981132075472,interesting-content-in-ai-software-business-and-tech-8-9-2023-8eb1dbba05dc,False
4309b06266e6,"Interesting Content in AI, Software, Business, and Tech- 8/16/2023",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-8-16-2023-4309b06266e6,5,1692228328375,1*b9LTaujSPgYWZL-qD3Zf1Q.jpeg,7.875471698113207,interesting-content-in-ai-software-business-and-tech-8-16-2023-4309b06266e6,False
72f29e82786e,"Interesting Content in AI, Software, Business, and Tech- 8/30/2023",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-8-30-2023-72f29e82786e,0,1693432583762,1*b9LTaujSPgYWZL-qD3Zf1Q.jpeg,7.618867924528302,interesting-content-in-ai-software-business-and-tech-8-30-2023-72f29e82786e,False
8b955d1911e4,"Interesting Content in AI, Software, Business, and Tech- 7/5/2023",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-7-5-2023-8b955d1911e4,39,1688606823997,1*jd6f2rkqkWb2wLKTQFwPfw.png,4.773584905660377,interesting-content-in-ai-software-business-and-tech-7-5-2023-8b955d1911e4,False
f56d20d44fac,"Interesting Content in AI, Software, Business, and Tech- 7/26/2023",Devansh,15222,https://machine-learning-made-simple.medium.com/interesting-content-in-ai-software-business-and-tech-7-26-2023-f56d20d44fac,33,1690418895046,0*3HZZiw6SF0K2V_3T,5.260377358490566,interesting-content-in-ai-software-business-and-tech-7-26-2023-f56d20d44fac,False
8070efcc24cf,Mastering the Dance of Decisions: A Deep Dive into the Explore-Exploit Dilemma,Dr. Lester Leong,1593,https://medium.com/gradient-growth/mastering-the-dance-of-decisions-a-deep-dive-into-the-explore-exploit-dilemma-8070efcc24cf,0,1689513403183,0*h5S6qe5frC_f2jIN,10.064150943396225,mastering-the-dance-of-decisions-a-deep-dive-into-the-explore-exploit-dilemma-8070efcc24cf,True
1b51f0b0e226,Do I Need an Accountant?,B A Little - The Caffeinated Writer,1319,https://medium.com/finance-for-everyday-life/do-i-need-an-accountant-1b51f0b0e226,1,1690818076303,1*i-tykrY-FWy0wPE2e7ZT6Q.jpeg,2.5735849056603777,do-i-need-an-accountant-1b51f0b0e226,True
5f94477a7685,5 YouTube Channels to Master the Money Game,Devansh,15222,https://medium.com/nerd-for-tech/5-youtube-channels-to-master-the-money-game-5f94477a7685,102,1684233440391,0*sJPQlWI8ABGsFrV3,3.809748427672956,5-youtube-channels-to-master-the-money-game-5f94477a7685,False
25f41bbc5cb9,The Process Behind Building a Private Blockchain Network!,Scott,829,https://productcoalition.com/the-process-behind-building-a-private-blockchain-network-25f41bbc5cb9,1,1683680241530,1*zLnHPpWiASJr3RbuPKV1LA.jpeg,5.226415094339623,the-process-behind-building-a-private-blockchain-network-25f41bbc5cb9,False
368ae68a1717,My Booklist For The Year,Embracing Discomfort.,1644,https://medium.com/illumination/my-booklist-for-the-year-368ae68a1717,52,1678949350007,0*efPGUNcp2C_rK-Rt,1.5584905660377357,my-booklist-for-the-year-368ae68a1717,False
